Date,Open,High,Low,Close,Volume
24/07/2020,11149.95,11225.4,11090.3,11194.15,678935175
27/07/2020,11225,11225,11087.85,11131.8,588148687
28/07/2020,11154.1,11317.75,11151.4,11300.55,683891350
29/07/2020,11276.9,11341.4,11149.75,11202.85,600726301
30/07/2020,11254.3,11299.95,11084.95,11102.15,677761342
31/07/2020,11139.5,11150.4,11026.65,11073.45,642560311
03/08/2020,11057.55,11058.05,10882.25,10891.6,680929323
04/08/2020,10946.65,11112.25,10908.1,11095.25,625738313
05/08/2020,11155.75,11225.65,11064.05,11101.65,667639446
06/08/2020,11185.7,11256.8,11127.3,11200.15,600374615
07/08/2020,11186.65,11231.9,11142.05,11214.05,452629891
10/08/2020,11270.25,11337.3,11238,11270.15,491999534
11/08/2020,11322.25,11373.6,11299.15,11322.5,586084846
12/08/2020,11289,11322,11242.65,11308.4,609858960
13/08/2020,11334.85,11359.3,11269.95,11300.45,562355175
14/08/2020,11353.3,11366.25,11111.45,11178.4,645109756
17/08/2020,11248.9,11267.1,11144.5,11247.1,633963958
18/08/2020,11259.8,11401.7,11253.15,11385.35,579242492
19/08/2020,11452.15,11460.35,11394.1,11408.4,626217997
20/08/2020,11317.45,11361.45,11289.8,11312.2,791587770
21/08/2020,11409.65,11418.5,11362.2,11371.6,668719170
24/08/2020,11412,11497.25,11410.65,11466.45,532900535
25/08/2020,11513.1,11525.9,11423.35,11472.25,638152608
26/08/2020,11512.85,11561.75,11461.85,11549.6,743442521
27/08/2020,11609.3,11617.35,11540.6,11559.25,719776490
28/08/2020,11602.95,11686.05,11589.4,11647.6,806997707
